          │    │               │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x000002F...
          │    │               └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 8000), 'cl...
          │    └ <function CORSMiddleware.simple_response at 0x000002F296458E00>
          └ <starlette.middleware.cors.CORSMiddleware object at 0x000002F309D48AA0>
  File "D:\Downloads\rag_chatbot\rag_chatbot\.venv\Lib\site-packages\starlette\middleware\cors.py", line 154, in simple_response
    await self.app(scope, receive, send)
          │    │   │      │        └ functools.partial(<bound method CORSMiddleware.send of <starlette.middleware.cors.CORSMiddleware object at 0x000002F309D48AA0...
          │    │   │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x000002F...
          │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 8000), 'cl...
          │    └ <starlette.middleware.exceptions.ExceptionMiddleware object at 0x000002F30ADFE9F0>
          └ <starlette.middleware.cors.CORSMiddleware object at 0x000002F309D48AA0>
  File "D:\Downloads\rag_chatbot\rag_chatbot\.venv\Lib\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
          │                            │    │    │     │      │        └ functools.partial(<bound method CORSMiddleware.send of <starlette.middleware.cors.CORSMiddleware object at 0x000002F309D48AA0...
          │                            │    │    │     │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x000002F...
          │                            │    │    │     └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 8000), 'cl...
          │                            │    │    └ <starlette.requests.Request object at 0x000002F30AEDF650>
          │                            │    └ <fastapi.middleware.asyncexitstack.AsyncExitStackMiddleware object at 0x000002F30ADFEBD0>
          │                            └ <starlette.middleware.exceptions.ExceptionMiddleware object at 0x000002F30ADFE9F0>
          └ <function wrap_app_handling_exceptions at 0x000002F29639B060>
  File "D:\Downloads\rag_chatbot\rag_chatbot\.venv\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
          │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x000002F30C550720>
          │   │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x000002F...
          │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 8000), 'cl...
          └ <fastapi.middleware.asyncexitstack.AsyncExitStackMiddleware object at 0x000002F30ADFEBD0>
  File "D:\Downloads\rag_chatbot\rag_chatbot\.venv\Lib\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
          │    │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x000002F30C550720>
          │    │   │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x000002F...
          │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 8000), 'cl...
          │    └ <fastapi.routing.APIRouter object at 0x000002F2AFC63F80>
          └ <fastapi.middleware.asyncexitstack.AsyncExitStackMiddleware object at 0x000002F30ADFEBD0>
  File "D:\Downloads\rag_chatbot\rag_chatbot\.venv\Lib\site-packages\starlette\routing.py", line 660, in __call__
    await self.middleware_stack(scope, receive, send)
          │    │                │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x000002F30C550720>
          │    │                │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x000002F...
          │    │                └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 8000), 'cl...
          │    └ <bound method Router.app of <fastapi.routing.APIRouter object at 0x000002F2AFC63F80>>
          └ <fastapi.routing.APIRouter object at 0x000002F2AFC63F80>
  File "D:\Downloads\rag_chatbot\rag_chatbot\.venv\Lib\site-packages\starlette\routing.py", line 680, in app
    await route.handle(scope, receive, send)
          │     │      │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x000002F30C550720>
          │     │      │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x000002F...
          │     │      └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 8000), 'cl...
          │     └ <function Route.handle at 0x000002F2963C85E0>
          └ APIRoute(path='/chat/query', name='query', methods=['POST'])
  File "D:\Downloads\rag_chatbot\rag_chatbot\.venv\Lib\site-packages\starlette\routing.py", line 276, in handle
    await self.app(scope, receive, send)
          │    │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x000002F30C550720>
          │    │   │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x000002F...
          │    │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 8000), 'cl...
          │    └ <function request_response.<locals>.app at 0x000002F30ADD3100>
          └ APIRoute(path='/chat/query', name='query', methods=['POST'])
  File "D:\Downloads\rag_chatbot\rag_chatbot\.venv\Lib\site-packages\fastapi\routing.py", line 134, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
          │                            │    │        │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x000002F30C550720>
          │                            │    │        │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x000002F...
          │                            │    │        └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 8000), 'cl...
          │                            │    └ <starlette.requests.Request object at 0x000002F30C460B90>
          │                            └ <function request_response.<locals>.app.<locals>.app at 0x000002F30C550900>
          └ <function wrap_app_handling_exceptions at 0x000002F29639B060>
  File "D:\Downloads\rag_chatbot\rag_chatbot\.venv\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
          │   │      │        └ <function wrap_app_handling_exceptions.<locals>.wrapped_app.<locals>.sender at 0x000002F30C550860>
          │   │      └ <bound method RequestResponseCycle.receive of <uvicorn.protocols.http.httptools_impl.RequestResponseCycle object at 0x000002F...
          │   └ {'type': 'http', 'asgi': {'version': '3.0', 'spec_version': '2.3'}, 'http_version': '1.1', 'server': ('127.0.0.1', 8000), 'cl...
          └ <function request_response.<locals>.app.<locals>.app at 0x000002F30C550900>
  File "D:\Downloads\rag_chatbot\rag_chatbot\.venv\Lib\site-packages\fastapi\routing.py", line 120, in app
    response = await f(request)
                     │ └ <starlette.requests.Request object at 0x000002F30C460B90>
                     └ <function get_request_handler.<locals>.app at 0x000002F30ADD3060>
  File "D:\Downloads\rag_chatbot\rag_chatbot\.venv\Lib\site-packages\fastapi\routing.py", line 674, in app
    raw_response = await run_endpoint_function(
                         └ <function run_endpoint_function at 0x000002F2963CA5C0>
  File "D:\Downloads\rag_chatbot\rag_chatbot\.venv\Lib\site-packages\fastapi\routing.py", line 328, in run_endpoint_function
    return await dependant.call(**values)
                 │         │      └ {'rag': <app.services.rag_chain.RAGChainService object at 0x000002F30AECAEA0>, 'body': ChatRequest(question='Trí tuệ nhân tạo...
                 │         └ <function query at 0x000002F296458AE0>
                 └ Dependant(path_params=[], query_params=[], header_params=[], cookie_params=[], body_params=[ModelField(field_info=Body(Pydant...

> File "D:\Downloads\rag_chatbot\rag_chatbot\app\api\chat.py", line 29, in query
    return rag.query(question=body.question, top_k=body.top_k)
           │   │              │    │               │    └ None
           │   │              │    │               └ ChatRequest(question='Trí tuệ nhân tạo (AI) là gì?', chat_history=[], top_k=None)
           │   │              │    └ 'Trí tuệ nhân tạo (AI) là gì?'
           │   │              └ ChatRequest(question='Trí tuệ nhân tạo (AI) là gì?', chat_history=[], top_k=None)
           │   └ <function RAGChainService.query at 0x000002F309A8AA20>
           └ <app.services.rag_chain.RAGChainService object at 0x000002F30AECAEA0>

  File "D:\Downloads\rag_chatbot\rag_chatbot\app\services\rag_chain.py", line 63, in query
    results = self._vector_store.similarity_search(question, k=k)
              │    │             │                 │           └ 3
              │    │             │                 └ 'Trí tuệ nhân tạo (AI) là gì?'
              │    │             └ <function VectorStoreService.similarity_search at 0x000002F2A71831A0>
              │    └ <app.services.vector_store.VectorStoreService object at 0x000002F2A716BC20>
              └ <app.services.rag_chain.RAGChainService object at 0x000002F30AECAEA0>

  File "D:\Downloads\rag_chatbot\rag_chatbot\app\services\vector_store.py", line 56, in similarity_search
    results = store.similarity_search_with_relevance_scores(query, k=k)
              │     │                                       │        └ 3
              │     │                                       └ 'Trí tuệ nhân tạo (AI) là gì?'
              │     └ <function VectorStore.similarity_search_with_relevance_scores at 0x000002F2A6F12480>
              └ <langchain_chroma.vectorstores.Chroma object at 0x000002F30ADFFE30>

  File "D:\Downloads\rag_chatbot\rag_chatbot\.venv\Lib\site-packages\langchain_core\vectorstores\base.py", line 529, in similarity_search_with_relevance_scores
    docs_and_similarities = self._similarity_search_with_relevance_scores(
                            │    └ <function VectorStore._similarity_search_with_relevance_scores at 0x000002F2A6F12340>
